endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x@@ 35@@ fd@@ 1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x@@ 3@@ 5a@@ a2], b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 3@@ 5a@@ a3@@ ]
endbr64, push_rax, pop_rax, sub_rsp_8, call_0xfffffffffffff8c@@ 6, call_0xfffffffffffffe@@ 6@@ 1
endbr64, push_r12, push_rbp, mov_rbp_rdi, sub_rsp_0xe8, mov_qword_ptr_[rsp+0x38]_rsi, mov_qword_ptr_[rsp+0x40]_rdx, mov_qword_ptr_[rsp+0x48]_rcx, mov_qword_ptr_[rsp+0x50]_r8, mov_qword_ptr_[rsp+0x58]_r9, test_al_al, je_0x3c, movaps_xmmword_ptr_[rsp+0x60]_xmm0, movaps_xmmword_ptr_[rsp+0x70@@ ]_xmm1, movaps_xmmword_ptr_[rsp+0x80@@ ]_xmm2, movaps_xmmword_ptr_[rsp+0x90@@ ]_xmm3, movaps_xmmword_ptr_[rsp+0xa0@@ ]_xmm4, movaps_xmmword_ptr_[rsp+0xb0@@ ]_xmm5, movaps_xmmword_ptr_[rsp+0xc0@@ ]_xmm6, movaps_xmmword_ptr_[rsp+0xd0@@ ]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, call_0xfffffffffffefd@@ 88, mov_r12d_dword_ptr_[rax], lea_rax_[rsp+0x100], mov_qword_ptr_[rsp+0x18]_rax, lea_rsi_[rsp+0x10], lea_rax_[rsp+0x30], mov_rdi_rbp, mov_dword_ptr_[rsp+0x10@@ ]_8, mov_dword_ptr_[rsp+0x14]@@ _0x30, mov_qword_ptr_[rsp+0x20]_rax, call_0xfffffffffffff80@@ 1, test_eax_eax, jg@@ _7, call_0xfffffffffffffd@@ 98, mov_edi_r12d, mov_qword_ptr_[rsp+8]_0, call_0xffffffffffff0@@ 5a@@ 7, mov_r8_rax, mov_rax_qword_ptr_[rip+0x2@@ 89@@ 48], lea_rdi_[rsp+8], mov_rcx_qword_ptr_[r@@ ax+0x30], lea_rdx_[rip+0x14@@ d@@ b8], xor_eax_eax, mov_esi_1, call_0xffffffffffff0@@ 13@@ 1, test_eax_eax, jle_0xffffffffffffff@@ c2, mov_rbp_qword_ptr_[rip+0x2@@ 8@@ 92@@ 1], lea_rax_[rip+0x27@@ 9@@ 1a], mov_rdi_qword_ptr_[rbp+0x30], mov_r12_qword_ptr_[rsp+8], cmp_rdi_rax, je_7, call_0xfffffffffffefc@@ 0c, mov_qword_ptr_[rbp+0x@@ 30]@@ _r12, jmp_0xffffffffffffff9@@ b
sub_rsp_8, mov_edi_0x38, call_0xffffffffffff0@@ 24@@ 7, test_rax_rax, je_0x28, mov_rdx_qword_ptr_[rip+0x2@@ 88@@ e6], mov_qword_ptr_[rax+0x28]_0, mov_qword_ptr_[rax]_rdx, mov_qword_ptr_[rax+0x@@ 30]_0, mov_qword_ptr_[rip+0x2@@ 88@@ cc@@ ]_rax, add_rsp_8, ret, lea_rdi_[rip+0x@@ 115@@ de], mov_edx_5, lea_rsi_[rip+0x15@@ 3f@@ c], call_0xfffffffffffefe@@ 44, mov_rdi_rax, xor_eax_eax, call_0xfffffffffffffe@@ 8@@ a
endbr64, push_r12, mov_r12_rsi, push_rbp, mov_rbp_rdx, push_rbx, mov_rbx_rdi, call_0xffffffffffffff@@ 8f, mov_qword_ptr_[rax+0x1@@ 8]_r12, mov_qword_ptr_[rax+0x20]@@ _rbp, mov_dword_ptr_[rax+8]_0, mov_qword_ptr_[rax+0x1@@ 0]_rbx, mov_dword_ptr_[rip+0x2@@ 77@@ 6d]_0, pop_rbx, pop_rbp, pop_r12, ret
endbr64, sub_rsp_8, call_0xffffffffffffff@@ 58, lea_rdx_[rip-0x@@ ab@@ 4], lea_rcx_[rip-0x@@ 5@@ 1b], mov_qword_ptr_[rax+0x18]_rdx, mov_qword_ptr_[rax+0x20]_0, mov_dword_ptr_[rax+8]_0, mov_qword_ptr_[rax+0x1@@ 0]_rcx, mov_dword_ptr_[rip+0x2@@ 77@@ 24]_0, add_rsp_8, ret
endbr64, push_r12, mov_r12_rsi, push_rbp, mov_rbp_rdx, push_rbx, mov_rbx_rdi, call_0xfffffffffffffe@@ ff, mov_qword_ptr_[rax+0x1@@ 8]_r12, mov_qword_ptr_[rax+0x20]@@ _rbp, mov_dword_ptr_[rax+@@ 8]_1, mov_qword_ptr_[rax+0x1@@ 0]_rbx, mov_dword_ptr_[rip+0x2@@ 76@@ dd@@ ]_0, pop_rbx, pop_rbp, pop_r12, ret
endbr64, push_rbp, mov_ebp_edi, mov_edi_0x4@@ 8, push_rbx, mov_ebx_esi, sub_rsp_8, call_0xffffffffffff0@@ 10@@ d, test_rax_rax, je_0x55, mov_rdx_qword_ptr_[rip+0x2@@ 87@@ ac], mov_qword_ptr_[rax+0x10]_0, mov_rdx_qword_ptr_[rdx+0x@@ 28], mov_dword_ptr_[rax+8]_0, mov_qword_ptr_[rax]_rdx, mov_rdx_qword_ptr_[rip+0x2@@ 87@@ 8f], mov_qword_ptr_[rax+0x20]_0, mov_dword_ptr_[rax+0x1@@ 8]_0, mov_dword_ptr_[rax+0x@@ 28]@@ _ebp, mov_dword_ptr_[rax+0x2@@ c]_ebx, mov_dword_ptr_[rax+0x@@ 30]_0, mov_qword_ptr_[rax+0x@@ 38]_0, mov_qword_ptr_[rdx+0x@@ 28]_rax, add_rsp_8, pop_rbx, pop_rbp, ret, mov_eax_dword_ptr_[rip+0x27@@ 65@@ a], lea_rdi_[rip+0x@@ 114@@ 71], inc_eax, mov_edx_5, lea_rsi_[rip+0x15@@ 2b@@ 5], mov_dword_ptr_[rip+0x2@@ 76@@ 3f@@ ]_eax, call_0xfffffffffffefc@@ cf, mov_rdi_rax, xor_eax_eax, call_0xfffffffffffffd@@ 1@@ 5
push_r15, mov_r15d_r8d, push_r14, mov_r14_r9, push_r13, mov_r13_rdi, push_r12, mov_r12d_esi, push_rbp, mov_rbp_rdx, push_rbx, mov_ebx_ecx, sub_rsp_0x38, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, mov_eax_dword_ptr_[rip+0x27@@ 5f@@ b], inc_eax, mov_dword_ptr_[rip+0x2@@ 7@@ 5f@@ 3]_eax, lea_eax_[r@@ 8+1], lea_rdi_[rax@@ *8+0x@@ 40], call_0xffffffffffff00@@ 37, test_rax_rax, je_0xf5, mov_dword_ptr_[rsp+0xc]_0, lea_r10_[rip+0x@@ 27@@ 5@@ ea], mov_dword_ptr_[rax+0x1@@ 8]_ebx, mov_ebx_0xffffffff, mov_qword_ptr_[rax+0x1@@ 0]_r13, mov_dword_ptr_[rax+@@ 8]_r12d, mov_qword_ptr_[rax+0x20]@@ _rbp, mov_qword_ptr_[rax+0x@@ 2@@ 8]_rbx, mov_dword_ptr_[rax+0x@@ 30]@@ _r15d, lea_r9_[r@@ ax+0x38], lea_r11d_[r@@ 15-1], movdqu_xmm0_xmmword_ptr_[r@@ 14], mov_r8_qword_ptr_[r@@ 14+0x10], movups_xmmword_ptr_[r@@ sp+0x10]_xmm0, mov_qword_ptr_[rsp+0x20]_r8, test_r15d_r15d, je_0x54, lea_rdi_[rax+r@@ 11@@ *8+0x@@ 40], mov_rdx_r9, jmp_0x1e, mov_esi_ecx, add_ecx@@ _8, mov_dword_ptr_[rsp+0x10]_ecx, add_rsi@@ _r8, mov_rcx_qword_ptr_[rsi], mov_qword_ptr_[rdx@@ -@@ 8]_rcx, cmp_rdx@@ _rdi, je_0x29, mov_ecx_dword_ptr_[rsp+0x10], add_rdx_8, cmp_ecx@@ _0x2f, jbe_0xffffffffffffff@@ dd, mov_rsi_qword_ptr_[rsp+0x18], lea_rcx_[r@@ si+8], mov_qword_ptr_[rsp+0x18]_rcx, mov_rcx_qword_ptr_[rsi], mov_qword_ptr_[rdx@@ -@@ 8]_rcx, cmp_rdx@@ _rdi, jne_0xffffffffffffffdb, lea_r9_[r@@ 9+r@@ 11@@ *8+8], mov_qword_ptr_[r@@ 9]_0, mov_rdx_qword_ptr_[rip+0x2@@ 86@@ 2e], mov_rdx_qword_ptr_[rdx+0x@@ 28], mov_qword_ptr_[rax]_rdx, mov_rdx_qword_ptr_[rip+0x2@@ 86@@ 20], mov_qword_ptr_[rdx+0x@@ 28]_rax, cmp_rax@@ _r10, je_0x60, mov_eax_dword_ptr_[rip+0x2@@ 75@@ 11], dec_eax, mov_dword_ptr_[rip+0x2@@ 7@@ 50@@ 9]_eax, mov_rax_qword_ptr_[rsp+0x28], xor_rax_qword_ptr_fs:[0x28], jne_0x3d, add_rsp_0x38, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_edx_5, lea_rsi_[rip+0x15@@ 17@@ 6], cmp_r15d@@ _0x14, ja@@ _0x38, call_0xfffffffffffef@@ 9b8, mov_eax_dword_ptr_[rax], lea_r10_[rip+0x@@ 27@@ 4@@ ea], mov_dword_ptr_[rsp+0xc]_eax, mov_rax_r10, jmp_0xfffffffffffffef9, call_0xfffffffffffefb@@ 7e, call_0xfffffffffffef@@ 999, mov_ebx_dword_ptr_[rsp+0x@@ c], mov_edx_5, mov_dword_ptr_[rax]@@ _ebx, lea_rsi_[rip+0x15@@ 1@@ 12], lea_rdi_[rip+0x@@ 112@@ b9], call_0xfffffffffffefb@@ 2b, mov_rdi_rax, xor_eax_eax, call_0xfffffffffffffb@@ 7@@ 1
endbr64, sub_rsp_0xd8, mov_qword_ptr_[rsp+0x38]_rcx, mov_qword_ptr_[rsp+0x40]_r8, mov_qword_ptr_[rsp+0x48]_r9, test_al_al, je_0x39, movaps_xmmword_ptr_[rsp+0x50]_xmm0, movaps_xmmword_ptr_[rsp+0x60]_xmm1, movaps_xmmword_ptr_[rsp+0x70]_xmm2, movaps_xmmword_ptr_[rsp+0x80]_xmm3, movaps_xmmword_ptr_[rsp+0x90]_xmm4, movaps_xmmword_ptr_[rsp+0xa0]_xmm5, movaps_xmmword_ptr_[rsp+0xb0]_xmm6, movaps_xmmword_ptr_[rsp+0xc0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, lea_rax_[rsp+0xe0], mov_qword_ptr_[rsp+8]_rax, mov_r8d_edx, lea_rax_[rsp+0x20], xor_ecx_ecx, xor_edx_edx, mov_r9@@ _rsp, mov_qword_ptr_[rsp+0x10]_rax, mov_dword_ptr_[rsp]@@ _0x18, mov_dword_ptr_[rsp+4]_0x30, call_0xfffffffffffffd@@ bb, mov_rax_qword_ptr_[rsp+0x18], xor_rax_qword_ptr_fs:[0x28], jne_0xa, add_rsp_0xd8, ret, call_0xfffffffffffefa@@ 8@@ e
endbr64, sub_rsp_0xd8, mov_qword_ptr_[rsp+0x48]_r9, test_al_al, je_0x39, movaps_xmmword_ptr_[rsp+0x50]_xmm0, movaps_xmmword_ptr_[rsp+0x60]_xmm1, movaps_xmmword_ptr_[rsp+0x70]_xmm2, movaps_xmmword_ptr_[rsp+0x80]_xmm3, movaps_xmmword_ptr_[rsp+0x90]_xmm4, movaps_xmmword_ptr_[rsp+0xa0]_xmm5, movaps_xmmword_ptr_[rsp+0xb0]_xmm6, movaps_xmmword_ptr_[rsp+0xc0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, lea_rax_[rsp+0xe0], mov_qword_ptr_[rsp+8]_rax, mov_r9@@ _rsp, lea_rax_[rsp+0x20], mov_qword_ptr_[rsp+0x10]_rax, mov_dword_ptr_[rsp]@@ _0x28, mov_dword_ptr_[rsp+4]_0x30, call_0xfffffffffffffd@@ 0c, mov_rax_qword_ptr_[rsp+0x18], xor_rax_qword_ptr_fs:[0x28], jne_0xa, add_rsp_0xd8, ret, call_0xfffffffffffef@@ 9d@@ f
endbr64, push_r12, mov_r12_rsi, mov_rsi_rdi, push_rbp, mov_rbp_rdi, mov_edi_1, sub_rsp_0xa8, mov_rdx_rsp, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x98]_rax, xor_eax_eax, call_0xfffffffffffefc@@ ce, cmp_eax_-1, jne_0x2e, call_0xfffffffffffef7@@ b4, cmp_dword_ptr_[rax]_2, jne_0x7a, mov_rax_qword_ptr_[rsp+0x98], xor_rax_qword_ptr_fs:[0x28], jne_0x62, add_rsp_0xa8, pop_rbp, pop_r12, ret, mov_edx_dword_ptr_[rsp+0x20], mov_esi_dword_ptr_[rsp+0x1c], mov_rdi_r12, call_0xfffffffffffefd@@ bd, cmp_eax_-1, je_0x68, mov_esi_dword_ptr_[rsp+0x18], mov_rdi_r12, and_esi@@ _0xffff@@ 0@@ fff, call_0xfffffffffffefe@@ 36, cmp_eax_-1, jne_0xffffffffffffffb4, mov_edx_5, lea_rsi_[rip+0x14@@ fb@@ 8], lea_rdi_[rip+0x@@ 110@@ 87], call_0xfffffffffffef@@ 8f@@ 9, mov_rdi_rax, mov_rsi_r12, xor_eax_eax, call_0xfffffffffffff93@@ c, call_0xfffffffffffef@@ 9@@ 17, lea_rsi_[rip+0x14@@ f@@ 33], lea_rdi_[rip+0x@@ 110@@ 62], mov_edx_5, call_0xfffffffffffef@@ 8c@@ f, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xfffffffffffff9@@ 12, mov_edx_5, lea_rsi_[rip+0x14@@ f@@ 31], jmp_0xffffffffffffffb@@ 1
endbr64, push_r14, push_r13, mov_r13_rdx, push_r12, mov_r12_rdi, push_rbp, push_rbx, mov_rbx_rsi, mov_rdi_rbx, sub_rsp_0xa0, xor_esi_esi, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x98]_rax, xor_eax_eax, call_0x8@@ 6c@@ c, xor_esi_esi, xor_eax_eax, mov_rdi_r12, call_0xfffffffffffefe@@ 10, test_eax_eax, js_0x@@ d9, mov_rdx_rsp, mov_esi_eax, mov_edi_1, mov_ebp_eax, call_0xfffffffffffefc@@ 47, mov_edx_5, lea_rsi_[rip+0x14@@ f@@ 99], test_eax_eax, js@@ _0xf0, mov_eax_dword_ptr_[rsp+0x18], and_eax_0xf000, cmp_eax_0x8000, jne_0x40, mov_rsi_qword_ptr_[rsp+0x30], xor_r14d_r14d, test_rsi_rsi, je_0x5e, mov_rdi_rbx, call_0x86@@ 6e, mov_rsi_qword_ptr_[rbx+0x10], mov_rdx_qword_ptr_[rsp+0x30], mov_edi_ebp, call_0x9f@@ 6e, test_rax_rax, js_0xa@@ 6, mov_rax_qword_ptr_[rsp+0x30], mov_qword_ptr_[rbx]_rax, jmp_0x33, mov_edx_5, lea_rsi_[rip+0x14@@ f4@@ 6], lea_rdi_[rip+0x10@@ f5@@ b], call_0xfffffffffffef7@@ cd, mov_rsi_rax, mov_rdx_r12, mov_rdi_r13, xor_eax_eax, call_0x9b@@ 9d, mov_r14d_eax, mov_edi_ebp, call_0xfffffffffffef@@ 94@@ 3, mov_rax_qword_ptr_[rsp+0x98], xor_rax_qword_ptr_fs:[0x28], jne_0x7d, add_rsp@@ _0xa0, pop_rbx, pop_rbp, pop_r12, pop_r13, mov_eax_r14d, pop_r14, ret, mov_edx_5, lea_rsi_[rip+0x14@@ ec@@ 8], lea_rdi_[rip+0x10@@ ef@@ b], call_0xfffffffffffef7@@ 6d, mov_rsi_rax, mov_rdx_r12, mov_rdi_r13, xor_eax_eax, call_0x9c@@ 3d, mov_r14d_eax, jmp_0xffffffffffffffa7, mov_edx_5, lea_rsi_[rip+0x14@@ ec@@ f], lea_rdi_[rip+0x10@@ ec@@ b], call_0xfffffffffffef7@@ 3d, mov_rsi_rax, mov_rdx_r12, mov_rdi_r13, xor_eax_eax, call_0x9c@@ 0d, mov_r14d_eax, jmp_0xffffffffffffff70, call_0xfffffffffffef7@@ 5@@ 0
endbr64, push_rbp, mov_rbp_rdx, sub_rsp_0x30, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, test_edi_edi, js_0x4@@ d, xor_eax_eax, mov_rdx_rsp, mov_esi_6, mov_dword_ptr_[rsp@@ ]_2, mov_qword_ptr_[rsp+8]_0, mov_qword_ptr_[rsp+0x10]_0, mov_dword_ptr_[rsp+0x18]_0, call_0xfffffffffffef@@ 6@@ 15, cmp_eax_-1, je_0x44, mov_rax_qword_ptr_[rsp+0x28], xor_rax_qword_ptr_fs:[0x28], jne_0x2f, add_rsp_0x30, pop_rbp, ret, push_rdx, mov_r9_rsi, mov_r8_rbp, push_rdi, lea_rcx_[rip+0x14@@ e@@ 30], lea_rdx_[rip+0x14@@ ec@@ 7], mov_esi_0x7@@ e, lea_rdi_[rip+0x14@@ e@@ 32], call_0xfffffffffffff3b@@ 3, call_0xfffffffffffef@@ 6a@@ e, lea_rsi_[rip+0x14@@ e@@ 3a], lea_rdi_[rip+0x10@@ df@@ 9], mov_edx_5, call_0xfffffffffffef@@ 66@@ 6, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xfffffffffffff6a@@ 9
endbr64, mov_rax_qword_ptr_[rsi], mov_r8_qword_ptr_[r@@ si+8], mov_rdx_qword_ptr_[r@@ si+0x10], mov_edi_dword_ptr_[rax], mov_rsi_r8, jmp_0xffffffffffffff2@@ c
endbr64, push_rbp, mov_rbp_rsi, mov_esi_5, sub_rsp_0x30, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, mov_rdx_rsp, mov_dword_ptr_[rsp@@ ]_1, mov_qword_ptr_[rsp+8]_0, mov_qword_ptr_[rsp+0x10]_0, mov_dword_ptr_[rsp+0x18]_0, call_0xfffffffffffef@@ 5@@ 3b, cmp_eax_-1, je_0x33, xor_eax_eax, cmp_word_ptr_[r@@ sp@@ ]_1, je_0x1a, mov_rcx_qword_ptr_[rsp+0x28], xor_rcx_qword_ptr_fs:[0x28], jne_0x3f, add_rsp_0x30, pop_rbp, ret, mov_ebp_dword_ptr_[r@@ sp+0x18], call_0xfffffffffffef@@ 54@@ c, cmp_ebp_eax, setne_al, jmp_0xffffffffffffffda, lea_rsi_[rip+0x14@@ c9@@ 1], lea_rdi_[rip+0x10@@ d@@ 30], mov_edx_5, call_0xfffffffffffef@@ 5@@ 9d, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xfffffffffffff5@@ 10, call_0xfffffffffffef@@ 5b@@ b
endbr64, push_r13, mov_r13_rcx, push_r12, mov_r12_rdi, push_rbp, mov_ebp_esi, mov_rsi_rdx, push_rbx, mov_rbx_rdx, sub_rsp_0x38, mov_edi_dword_ptr_[r@@ di], mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, call_0xa0@@ 2, xor_esi_esi, cmp_ebp_1, sete_sil, mov_edi_dword_ptr_[r@@ 12], add_esi@@ _6, xor_eax_eax, mov_rdx_rsp, mov_dword_ptr_[rsp@@ ]_1, mov_qword_ptr_[rsp+8]_0, mov_qword_ptr_[rsp+0x10]_0, mov_dword_ptr_[rsp+0x18]_0, call_0xfffffffffffef@@ 46@@ 7, cmp_eax_-1, jne_0x5f, call_0xfffffffffffef@@ 35@@ d, mov_eax_dword_ptr_[rax], mov_edx_5, sub_eax@@ _0xb, and_eax_0xfffffffd, jne_0x2b, lea_rsi_[rip+0x14@@ c0@@ 2], lea_rdi_[rip+0x10@@ c7@@ 9], call_0xfffffffffffef@@ 4e@@ b, mov_rdi_rax, mov_rsi_r13, xor_eax_eax, call_0xfffffffffffff45@@ e, lea_rsi_[rip+0x14@@ ca@@ 5], lea_rdi_[rip+0x10@@ c@@ 50], call_0xfffffffffffef@@ 4c@@ 2, mov_rdi_rax, mov_rsi_r13, xor_eax_eax, call_0xfffffffffffff50@@ 5, xor_eax_eax, mov_r9_r13, mov_r8_rbx, mov_rcx_r12, mov_edx_3, mov_esi_0xffffffff, lea_rdi_[rip-0x@@ 1b@@ c], call_0xfffffffffffff98@@ 4, mov_rax_qword_ptr_[rsp+0x28], xor_rax_qword_ptr_fs:[0x28], jne_0xd, add_rsp_0x38, pop_rbx, pop_rbp, pop_r12, pop_r13, ret, call_0xfffffffffffef@@ 4a@@ 4
endbr64, push_r13, push_r12, push_rbp, push_rbx, sub_rsp_0x28, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, test_rdi_rdi, je_0xd5, xor_esi_esi, xor_eax_eax, mov_r12_rdi, call_0xfffffffffffef@@ 9e@@ 2, mov_ebp_eax, mov_edx_5, test_eax_eax, js_0x@@ b1, lea_rsi_[rip+0x14@@ c@@ 2a], lea_rdi_[rip+0x10@@ b@@ 9e], call_0xfffffffffffef@@ 4@@ 10, mov_rdi_rax, call_0x1@@ 9b8, mov_r13_rax, mov_rax_rsp, push_rax, xor_edx_edx, mov_r9d_2, push@@ _-1, mov_r8d_1, mov_ecx_4, xor_esi_esi, mov_edi_ebp, call_0x@@ 93@@ 93, mov_rdi_r13, mov_rbx_rax, call_0x1@@ ba@@ 8, mov_edi_ebp, call_0xfffffffffffef@@ 56@@ 1, pop_rax, pop_rdx, test_ebx_ebx, js@@ _0x20, mov_rax_qword_ptr_[rsp+0x18], xor_rax_qword_ptr_fs:[0x28], jne_0x6d, add_rsp_0x28, pop_rbx, pop_rbp, pop_r12, pop_r13, ret, mov_ebx_dword_ptr_[r@@ sp+4], cmp_ebx@@ _0x20, je_0xffffffffffffffdb, call_0xfffffffffffef@@ 1e@@ f, mov_dword_ptr_[rax]@@ _ebx, mov_edx_5, lea_rsi_[rip+0x14@@ ab@@ c], lea_rdi_[rip+0x10@@ b@@ 13], call_0xfffffffffffef@@ 38@@ 5, mov_rdi_rax, mov_rsi_r12, xor_eax_eax, call_0xfffffffffffff3c@@ 8, lea_rsi_[rip+0x14@@ b6@@ b], jmp_0xffffffffffffffe0, lea_rcx_[rip+0x14@@ b@@ 51], lea_rdx_[rip+0x14@@ b@@ 84], mov_esi_0x@@ d1, lea_rdi_[rip+0x14@@ a@@ ff], call_0xfffffffffffff0@@ 80, call_0xfffffffffffef@@ 37@@ b
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ fa@@ 5], endbr64, push_rbp, mov_rbp_rdi, lea_rdi_[rip+0x14@@ b7@@ 5], call_0xfffffffffffef0@@ e1, test_rax_rax, je_0x21, mov_rdi_rbp, lea_rsi_[rip+0x14@@ b@@ 7c], call_0xfffffffffffef@@ 2e@@ d, mov_rdi_rbp, pop_rbp, jmp_0xfffffffffff@@ ef@@ 2b@@ 4, lea_rsi_[rip+0x1@@ 14@@ 5b], mov_edi_6, call_0xfffffffffffef7@@ cc, jmp_0xffffffffffffffd@@ 0
endbr64, push_r13, push_r12, mov_r12_rdi, push_rbp, sub_rsp_0xf0, mov_qword_ptr_[rsp+0x4@@ 8]_rsi, mov_qword_ptr_[rsp+0x50]_rdx, mov_qword_ptr_[rsp+0x5@@ 8]_rcx, mov_qword_ptr_[rsp+0x6@@ 0]_r8, mov_qword_ptr_[rsp+0x6@@ 8]_r9, test_al_al, je_0x3f, movaps_xmmword_ptr_[rsp+0x70]_xmm0, movaps_xmmword_ptr_[rsp+0x80@@ ]_xmm1, movaps_xmmword_ptr_[rsp+0x90@@ ]_xmm2, movaps_xmmword_ptr_[rsp+0xa0@@ ]_xmm3, movaps_xmmword_ptr_[rsp+0xb0@@ ]_xmm4, movaps_xmmword_ptr_[rsp+0xc0@@ ]_xmm5, movaps_xmmword_ptr_[rsp+0xd0@@ ]_xmm6, movaps_xmmword_ptr_[rsp+0x@@ e0@@ ]_xmm7, mov_rdi_qword_ptr_[rip+0x2@@ 7c@@ fc], mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, test_rdi_rdi, je_0xae, cmp_qword_ptr_[rip+0x2@@ 7d@@ 23@@ ]_0, je_0xcb, lea_rax_[rsp+0x1@@ 10], mov_qword_ptr_[rsp+0x10]_rax, lea_rdi_[rip+0x27@@ cf@@ 1], lea_rax_[rsp+0x40], mov_qword_ptr_[rsp+0x18]_rax, mov_dword_ptr_[rsp+@@ 8]_8, mov_dword_ptr_[rsp+0xc]@@ _0x30, call_0x80@@ c7, mov_rsi_r12, lea_rdx_[rsp+8], mov_r12_rsp, lea_rdi_[rip+0x27@@ cc0], call_0x8@@ 1a0, mov_rdi_r12, call_0xfffffffffffef@@ 548, mov_rdi_r12, call_0xfffffffffffef0@@ 20, lea_r12_[rsp+0x20], mov_rcx_rax, lea_rdx_[rip+0x14@@ a7@@ 9], mov_esi_0x14, mov_rdi_r12, call_0xfffffffffffef7@@ 24, mov_r8_qword_ptr_[rip+0x2@@ 7c@@ 98], mov_rdi_qword_ptr_[rip+0x2@@ 7c@@ 99], mov_rcx_r12, lea_rdx_[rip+0x14@@ 69@@ 9], mov_esi_1, xor_eax_eax, call_0xfffffffffffef@@ 8@@ 30, mov_rax_qword_ptr_[rsp+0x38], xor_rax_qword_ptr_fs:[0x28], jne_0x@@ b3, add_rsp@@ _0xf0, pop_rbp, pop_r12, pop_r13, ret, lea_rsi_[rip+0xe@@ 20@@ a], call_0xfffffffffffef7@@ 59, mov_qword_ptr_[rip+0x2@@ 7c@@ 45@@ ]_rax, mov_rbp_rax, test_rax_rax, je_0x2f, mov_rdi_rax, call_0xfffffffffffef@@ 28@@ 2, mov_r13_qword_ptr_[rip+0x2@@ 7b@@ e6], mov_rdi_rbp, call_0xfffffffffffef@@ 4b@@ 3, mov_edi_eax, mov_rsi_r13, call_0x60@@ 9, jmp_0xfffffffffffffeff, call_0xfffffffffffe@@ ef@@ 98, mov_edi_dword_ptr_[rax], call_0xfffffffffffef@@ 80@@ 1, mov_rbp_qword_ptr_[rip+0x2@@ 7@@ bb@@ 5], mov_edx_5, lea_rsi_[rip+0x14@@ 99@@ a], lea_rdi_[rip+0x10@@ 8@@ b0], mov_r12_rax, call_0xfffffffffffef@@ 11@@ f, mov_rdi_rax, mov_rdx_r12, mov_rsi_rbp, xor_eax_eax, call_0x5@@ 35@@ f, mov_qword_ptr_[rip+0x2@@ 7b@@ 7f@@ ]_0, jmp_0xffffffffffffff44, call_0xfffffffffffef@@ 12@@ a
endbr64, push_rbx, mov_edx_5, mov_ebx_edi, lea_rsi_[rip+0x14@@ 97@@ d], lea_rdi_[rip+0x10@@ 86@@ 4], call_0xfffffffffffef0@@ d6, mov_rsi_rax, mov_edi_ebx, call_0x57@@ c, mov_edi_0x10, call_0x5f@@ 2, mov_rdx_qword_ptr_[rip+0x2@@ 7b@@ 86], mov_dword_ptr_[rax+@@ 8]_ebx, mov_qword_ptr_[rax]_rdx, mov_qword_ptr_[rip+0x2@@ 7b@@ 79@@ ]_rax, pop_rbx, ret
