endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x35fd1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x35aa2], bnd_jmp_qword_ptr_[rip+0x35aa3]
endbr64, sub_rsp_8, call_0xfffffffffffef528, test_rax_rax, je_7, add_rsp_8, ret, call_0xffffffffffffff49
endbr64, sub_rsp_8, call_0xfffffffffffef098, test_rax_rax, je_7, add_rsp_8, ret, call_0xffffffffffffff29
endbr64, sub_rsp_8, mov_rcx_rdx, mov_rdx_rsi, mov_esi_1, call_0xfffffffffffef22d, test_eax_eax, js_7, add_rsp_8, ret, mov_eax_dword_ptr_[rip+0x26799], lea_rdi_[rip+0x105b0], inc_eax, mov_edx_5, lea_rsi_[rip+0x14704], mov_dword_ptr_[rip+0x2677e]_eax, call_0xfffffffffffeee0e, mov_rdi_rax, xor_eax_eax, call_0xffffffffffffee54
endbr64, sub_rsp_0xd8, mov_qword_ptr_[rsp+0x30]_rdx, mov_qword_ptr_[rsp+0x38]_rcx, mov_qword_ptr_[rsp+0x40]_r8, mov_qword_ptr_[rsp+0x48]_r9, test_al_al, je_0x39, movaps_xmmword_ptr_[rsp+0x50]_xmm0, movaps_xmmword_ptr_[rsp+0x60]_xmm1, movaps_xmmword_ptr_[rsp+0x70]_xmm2, movaps_xmmword_ptr_[rsp+0x80]_xmm3, movaps_xmmword_ptr_[rsp+0x90]_xmm4, movaps_xmmword_ptr_[rsp+0xa0]_xmm5, movaps_xmmword_ptr_[rsp+0xb0]_xmm6, movaps_xmmword_ptr_[rsp+0xc0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, lea_rax_[rsp+0xe0], mov_qword_ptr_[rsp+8]_rax, mov_rdx_rsp, lea_rax_[rsp+0x20], mov_dword_ptr_[rsp]_0x10, mov_dword_ptr_[rsp+4]_0x30, mov_qword_ptr_[rsp+0x10]_rax, call_0xffffffffffffff0d, mov_rcx_qword_ptr_[rsp+0x18], xor_rcx_qword_ptr_fs:[0x28], jne_0xa, add_rsp_0xd8, ret, call_0xfffffffffffeed70
endbr64, push_rbp, mov_ebp_edi, call_0xfffffffffffeee09, test_eax_eax, js_4, pop_rbp, ret, mov_eax_dword_ptr_[rip+0x26688], lea_rsi_[rip+0x1461b], inc_eax, lea_rdi_[rip+0x10496], mov_edx_5, mov_dword_ptr_[rip+0x2666d]_eax, call_0xfffffffffffeecfd, mov_rdi_rax, mov_esi_ebp, xor_eax_eax, call_0xffffffffffffed41
endbr64, push_rbp, movsxd_rbp_esi, mov_esi_ebp, sub_rsp_0x20, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, lea_rax_[rip+0xd7f2], mov_qword_ptr_[rsp]_rax, lea_rax_[rip+0x10630], mov_qword_ptr_[rsp+8]_rax, lea_rax_[rip+0x145c6], mov_qword_ptr_[rsp+0x10]_rax, call_0xfffffffffffeed0f, cmp_eax_ebp, je_0x70, mov_eax_dword_ptr_[rip+0x26600], inc_eax, mov_dword_ptr_[rip+0x265f8]_eax, cmp_ebp_2, jg_0x35, mov_rbp_qword_ptr_[rsp+rbp*8], lea_rsi_[rip+0x1459e], lea_rdi_[rip+0x103ff], mov_edx_5, call_0xfffffffffffeec6c, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffffecaf, lea_rsi_[rip+0x14553], lea_rdi_[rip+0x103d0], mov_edx_5, call_0xfffffffffffeec3d, mov_rdi_rax, mov_esi_ebp, xor_eax_eax, call_0xffffffffffffec81, mov_rax_qword_ptr_[rsp+0x18], xor_rax_qword_ptr_fs:[0x28], jne_8, add_rsp_0x20, pop_rbp, ret, call_0xfffffffffffeec42
endbr64, sub_rsp_8, call_0xfffffffffffeeda8, test_eax_eax, jne_7, add_rsp_8, ret, mov_eax_dword_ptr_[rip+0x26554], lea_rdi_[rip+0x1036b], inc_eax, mov_edx_5, lea_rsi_[rip+0x1450d], mov_dword_ptr_[rip+0x26539]_eax, call_0xfffffffffffeebc9, mov_rdi_rax, xor_eax_eax, call_0xffffffffffffec0f
endbr64, push_r12, mov_r12_rsi, push_rbp, mov_rbp_rdi, sub_rsp_8, call_0xfffffffffffeef7f, mov_rdi_rbp, call_0xfffffffffffeea67, test_eax_eax, je_0xc, call_0xfffffffffffee9de, cmp_dword_ptr_[rax]_0x20, jne_0xa, add_rsp_8, pop_rbp, pop_r12, ret, lea_rsi_[rip+0x144c9], lea_rdi_[rip+0x102fc], mov_edx_5, call_0xfffffffffffeeb69, mov_rdi_rax, mov_rsi_r12, xor_eax_eax, call_0xffffffffffffebac
endbr64, push_r12, xor_eax_eax, mov_r12_rsi, push_rbp, mov_esi_1, mov_ebp_edi, sub_rsp_8, call_0xfffffffffffeea89, cmp_eax_-1, je_0x22, or_eax_1, mov_edx_eax, mov_esi_2, xor_eax_eax, mov_edi_ebp, call_0xfffffffffffeea71, cmp_eax_-1, je_0x2f, add_rsp_8, pop_rbp, pop_r12, ret, mov_edx_5, lea_rsi_[rip+0x14473], lea_rdi_[rip+0x1028a], call_0xfffffffffffeeafc, mov_rdi_rax, mov_rsi_r12, xor_eax_eax, call_0xffffffffffffeb3f, mov_edx_5, lea_rsi_[rip+0x1447e], jmp_0xffffffffffffffdb
endbr64, push_rbp, push_rbx, mov_rbx_rdi, sub_rsp_8, cmp_byte_ptr_[rip+0x275ac]_0, je_0x7c, mov_rcx_qword_ptr_[rip+0x275e3], mov_rax_qword_ptr_[rip+0x275d4], mov_rdx_rcx, sub_rdx_rax, movsxd_rbp_ebx, cmp_rdx_rbp, jl_0x98, mov_r8_qword_ptr_[rip+0x275b3], add_rax_rbp, cmp_rax_r8, je_0xb4, movsxd_rsi_dword_ptr_[rip+0x275c0], mov_rdx_rsi, not_edx, add_rax_rsi, movsxd_rdx_edx, and_rax_rdx, cmp_rax_rcx, ja_0x1f, mov_qword_ptr_[rip+0x2758e]_rax, mov_rcx_rax, mov_qword_ptr_[rip+0x2757c]_rcx, add_rsp_8, pop_rbx, mov_rax_r8, pop_rbp, ret, mov_qword_ptr_[rip+0x27571]_rcx, jmp_0xffffffffffffffe6, mov_r8_qword_ptr_[rip+0x23d69], lea_rcx_[rip-0x4be], xor_edx_edx, xor_esi_esi, lea_rdi_[rip+0x27537], call_0xfffffffffffeeac7, mov_byte_ptr_[rip+0x2750b]_1, mov_qword_ptr_[rip+0x27520]_0x2000, jmp_0xffffffffffffff56, mov_esi_ebx, lea_rdi_[rip+0x2750f], call_0xfffffffffffeeedf, mov_rax_qword_ptr_[rip+0x2751b], mov_r8_qword_ptr_[rip+0x2750c], add_rax_rbp, mov_rcx_qword_ptr_[rip+0x27512], cmp_rax_r8, jne_0xffffffffffffff58, or_byte_ptr_[rip+0x27532]_2, jmp_0xffffffffffffff4b
endbr64, push_rbp, mov_rbp_rdi, push_rbx, sub_rsp_8, cmp_byte_ptr_[rip+0x2749c]_0, je_0xac, mov_rdi_rbp, call_0xfffffffffffee9c3, mov_rdi_qword_ptr_[rip+0x274bf], movsxd_rbx_eax, lea_rdx_[rdi+rbx+1], cmp_qword_ptr_[rip+0x274b8]_rdx, jb_0xc0, mov_rdx_rbx, mov_rsi_rbp, call_0xfffffffffffeecac, add_rbx_qword_ptr_[rip+0x27498], lea_rax_[rbx+1], mov_qword_ptr_[rip+0x2748d]_rax, mov_byte_ptr_[rbx]_0, mov_r8_qword_ptr_[rip+0x2747b], mov_rdx_qword_ptr_[rip+0x2747c], cmp_rdx_r8, je_0xa9, movsxd_rax_dword_ptr_[rip+0x27484], mov_rcx_rax, not_ecx, add_rax_rdx, movsxd_rcx_ecx, mov_rdx_qword_ptr_[rip+0x27462], and_rax_rcx, mov_qword_ptr_[rip+0x27450]_rax, cmp_rax_rdx, jbe_0xc, mov_qword_ptr_[rip+0x27444]_rdx, mov_rax_rdx, mov_qword_ptr_[rip+0x27432]_rax, add_rsp_8, pop_rbx, mov_rax_r8, pop_rbp, ret, mov_r8_qword_ptr_[rip+0x23c29], lea_rcx_[rip-0x5fe], xor_edx_edx, xor_esi_esi, lea_rdi_[rip+0x273f7], call_0xfffffffffffee987, mov_byte_ptr_[rip+0x273cb]_1, mov_qword_ptr_[rip+0x273e0]_0x2000, jmp_0xffffffffffffff2a, lea_rdi_[rip+0x273d1], lea_esi_[rax+1], call_0xfffffffffffeed9e, mov_rdi_qword_ptr_[rip+0x273da], jmp_0xffffffffffffff30, or_byte_ptr_[rip+0x27401]_2, jmp_0xffffffffffffff56
endbr64, push_r12, cmp_byte_ptr_[rip+0x27373]_0, mov_r12_rdi, push_rbp, mov_rbp_rsi, push_rbx, je_0x9b, mov_rdi_qword_ptr_[rip+0x27396], movsxd_rbx_ebp, lea_rax_[rdi+rbx+1], cmp_qword_ptr_[rip+0x2738f]_rax, jb_0xb7, mov_rdx_rbx, mov_rsi_r12, call_0xfffffffffffeeb83, add_rbx_qword_ptr_[rip+0x2736f], lea_rax_[rbx+1], mov_qword_ptr_[rip+0x27364]_rax, mov_byte_ptr_[rbx]_0, mov_r8_qword_ptr_[rip+0x27352], mov_rdx_qword_ptr_[rip+0x27353], cmp_rdx_r8, je_0xa0, movsxd_rax_dword_ptr_[rip+0x2735b], mov_rcx_rax, not_ecx, add_rax_rdx, movsxd_rcx_ecx, mov_rdx_qword_ptr_[rip+0x27339], and_rax_rcx, mov_qword_ptr_[rip+0x27327]_rax, cmp_rax_rdx, jbe_0xc, mov_qword_ptr_[rip+0x2731b]_rdx, mov_rax_rdx, pop_rbx, pop_rbp, mov_qword_ptr_[rip+0x27307]_rax, pop_r12, mov_rax_r8, ret, mov_r8_qword_ptr_[rip+0x23b09], lea_rcx_[rip-0x71e], xor_edx_edx, xor_esi_esi, lea_rdi_[rip+0x272d7], call_0xfffffffffffee867, mov_byte_ptr_[rip+0x272ab]_1, mov_qword_ptr_[rip+0x272c0]_0x2000, jmp_0xffffffffffffff3b, lea_rdi_[rip+0x272b1], lea_esi_[rbp+1], call_0xfffffffffffeec7e, mov_rdi_qword_ptr_[rip+0x272ba], jmp_0xffffffffffffff39, or_byte_ptr_[rip+0x272e1]_2, jmp_0xffffffffffffff5f
endbr64, cmp_byte_ptr_[rip+0x27255]_0, jne_5, ret, sub_rsp_8, xor_esi_esi, lea_rdi_[rip+0x27263], call_0xfffffffffffeea63, mov_byte_ptr_[rip+0x27237]_0, add_rsp_8, ret
push_r13, push_r12, mov_r12d_esi, mov_rsi_rdx, push_rbp, mov_rbp_rdi, sub_rsp_0xe0, mov_qword_ptr_[rsp+0x48]_rcx, mov_qword_ptr_[rsp+0x50]_r8, mov_qword_ptr_[rsp+0x58]_r9, test_al_al, je_0x3c, movaps_xmmword_ptr_[rsp+0x60]_xmm0, movaps_xmmword_ptr_[rsp+0x70]_xmm1, movaps_xmmword_ptr_[rsp+0x80]_xmm2, movaps_xmmword_ptr_[rsp+0x90]_xmm3, movaps_xmmword_ptr_[rsp+0xa0]_xmm4, movaps_xmmword_ptr_[rsp+0xb0]_xmm5, movaps_xmmword_ptr_[rsp+0xc0]_xmm6, movaps_xmmword_ptr_[rsp+0xd0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, lea_rax_[rsp+0x100], mov_qword_ptr_[rsp+0x18]_rax, lea_rdx_[rsp+0x10], lea_rax_[rsp+0x30], lea_rdi_[rsp+8], mov_qword_ptr_[rsp+8]_0, mov_dword_ptr_[rsp+0x10]_0x18, mov_dword_ptr_[rsp+0x14]_0x30, mov_qword_ptr_[rsp+0x20]_rax, call_0xfffffffffffff844, mov_r13_qword_ptr_[rsp+8], mov_edx_5, lea_rsi_[rip+0x1404e], lea_rdi_[rip+0xfe05], call_0xfffffffffffee677, mov_rdi_rax, mov_rcx_r13, mov_edx_r12d, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffffe5e4
endbr64, push_rbx, mov_rbx_rdi, movsx_edi_byte_ptr_[rdi+0x13], cmp_dil_0x2e, je_0x40, add_rbx_0x13, test_dil_dil, je_0x2c, mov_esi_0x38, call_0xffffffffffffad4b, test_al_al, jne_0xd, movzx_eax_byte_ptr_[rbx], cmp_al_0x5f, je_6, cmp_al_0x2d, jne_0x19, movsx_edi_byte_ptr_[rbx+1], inc_rbx, test_dil_dil, jne_0xffffffffffffffdd, mov_eax_1, pop_rbx, ret, xor_eax_eax, pop_rbx, ret
push_r15, push_r14, push_r13, push_r12, push_rbp, push_rbx, sub_rsp_0x438, mov_qword_ptr_[rsp+0x10]_rsi, mov_qword_ptr_[rsp+0x18]_rdi, lea_rsi_[rip+0xd6b3], lea_r12_[rsp+0x20], mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x428]_rax, xor_eax_eax, call_0xfffffffffffeeb86, mov_r14_rax, mov_dword_ptr_[rsp+4]_0, lea_rbp_[rsp+0x1f], test_rax_rax, je_0x2a4, mov_rdx_r14, mov_esi_0x400, mov_rdi_r12, call_0xfffffffffffee7c5, test_rax_rax, je_0x23a, inc_dword_ptr_[rsp+4], mov_r15_r12, mov_ecx_dword_ptr_[r15], add_r15_4, lea_eax_[rcx-0x1010101], not_ecx, and_eax_ecx, and_eax_0x80808080, je_0xffffffffffffffea, mov_ecx_eax, shr_ecx_0x10, test_eax_0x8080, cmove_eax_ecx, lea_rcx_[r15+2], cmove_r15_rcx, mov_edx_eax, add_dl_al, sbb_r15_3, sub_r15_r12, jmp_0x1f, movsx_edi_byte_ptr_[rbp+r15], mov_esi_4, call_0xffffffffffffac45, dec_r15, test_al_al, je_0xc, movsxd_rbx_r15d, test_r15_r15, jne_0xffffffffffffffe3, xor_ebx_ebx, mov_byte_ptr_[rsp+rbx+0x20]_0, movsx_edi_byte_ptr_[rsp+0x20], cmp_dil_0x23, je_0xffffffffffffff71, mov_rbx_r12, test_dil_dil, jne_0x14, jmp_0xffffffffffffff63, movsx_edi_byte_ptr_[rbx+1], inc_rbx, mov_esi_0x38, call_0xffffffffffffabfc, test_al_al, jne_0xffffffffffffffed, movzx_eax_byte_ptr_[rbx], cmp_al_0x2d, je_0xffffffffffffffe6, test_al_al, je_0x14a, movsx_edi_byte_ptr_[rbx+1], mov_byte_ptr_[rbx]_0, lea_r15_[rbx+1], cmp_dil_0x3d, jne_0x1d, movsx_edi_byte_ptr_[rbx+2], lea_r15_[rbx+2], jmp_0x13, movsx_edi_byte_ptr_[r15+1], inc_r15, mov_esi_4, call_0xffffffffffffabb3, test_al_al, jne_0xffffffffffffffec, mov_rdi_r15, call_0x4c57, mov_rbx_rax, test_rax_rax, je_0x219, mov_r15_qword_ptr_[rsp+0x10], jmp_0x27, mov_rsi_r12, mov_rdi_r13, call_0xfffffffffffee702, test_eax_eax, je_0xab, cmp_dword_ptr_[r15+0xc]_2, je_0x48, add_r15_0x40, mov_r13_qword_ptr_[r15], test_r13_r13, jne_0xffffffffffffffdc, cmp_byte_ptr_[r15+8]_0, jne_0xffffffffffffffef, mov_edx_5, lea_rsi_[rip+0x14005], lea_rdi_[rip+0xfbb6], call_0xfffffffffffee428, mov_esi_dword_ptr_[rsp+4], mov_rdi_qword_ptr_[rsp+0x18], mov_rdx_rax, mov_rcx_r12, xor_eax_eax, call_0xfffffffffffffcd2, mov_rdi_r13, call_0xfffffffffffee425, movsxd_rdx_eax, cmp_byte_ptr_[rsp+rdx+0x20]_0x2d, jne_0xffffffffffffffaa, test_rbx_rbx, jne_0xffffffffffffffa5, mov_rsi_r13, mov_rdi_r12, mov_qword_ptr_[rsp+8]_rdx, call_0xfffffffffffee276, test_eax_eax, mov_rdx_qword_ptr_[rsp+8], jne_0xffffffffffffff8c, mov_rax_qword_ptr_[r15+0x20], lea_rbx_[r12+rdx+1], test_rax_rax, jne_0x36, mov_r15_qword_ptr_[r15+0x18], mov_rdi_rbx, call_0xfffffffffffff533, mov_qword_ptr_[r15]_rax, jmp_0xfffffffffffffe2b, mov_eax_dword_ptr_[r15+0xc], test_eax_eax, je_0x3a, test_rbx_rbx, je_0xfc, mov_rax_qword_ptr_[r15+0x20], test_rax_rax, je_0xffffffffffffffce, mov_rsi_rbx, mov_rdi_r15, call_rax, jmp_0xfffffffffffffdfe, xor_ebx_ebx, jmp_0xffffffffffffff08, test_rbx_rbx, jne_0xb3, mov_rax_qword_ptr_[r15+0x20], test_rax_rax, je_0xe, xor_esi_esi, mov_rdi_r15, call_rax, jmp_0xfffffffffffffdc7, mov_edx_dword_ptr_[r15+0x28], mov_rax_qword_ptr_[r15+0x10], mov_dword_ptr_[rax]_edx, jmp_0xfffffffffffffdb8, mov_rdi_r14, call_0xfffffffffffee210, test_eax_eax, jne_0xa1, mov_rdi_r14, call_0xfffffffffffee2e0, test_eax_eax, jne_0xb8, mov_rax_qword_ptr_[rsp+0x428], xor_rax_qword_ptr_fs:[0x28], jne_0xc0, add_rsp_0x438, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, call_0xfffffffffffee14a, mov_edi_dword_ptr_[rax], cmp_edi_2, je_0xffffffffffffffcd, call_0xfffffffffffee9ae, mov_edx_5, lea_rsi_[rip+0x13ccd], lea_rdi_[rip+0xfa64], mov_r12_rax, call_0xfffffffffffee2d3, mov_rsi_qword_ptr_[rsp+0x18], mov_rdi_rax, mov_rdx_r12, xor_eax_eax, call_0x4451, jmp_0xffffffffffffff99, mov_edx_5, lea_rsi_[rip+0x13e69], jmp_0xfffffffffffffe7f, mov_edx_5, lea_rsi_[rip+0x13e45], jmp_0xfffffffffffffe6e, mov_edx_5, lea_rsi_[rip+0x13cbc], lea_rdi_[rip+0xfa13], call_0xfffffffffffee285, mov_rsi_qword_ptr_[rsp+0x18], mov_rdi_rax, xor_eax_eax, call_0xffffffffffffe2c6, mov_edx_5, lea_rsi_[rip+0x13cc5], jmp_0xffffffffffffffd9, mov_edx_5, lea_rsi_[rip+0x13de5], jmp_0xfffffffffffffe28, call_0xfffffffffffee282
endbr64, push_rax, pop_rax, sub_rsp_0xe8, mov_qword_ptr_[rsp+0x38]_rsi, mov_qword_ptr_[rsp+0x40]_rdx, mov_qword_ptr_[rsp+0x48]_rcx, mov_qword_ptr_[rsp+0x50]_r8, mov_qword_ptr_[rsp+0x58]_r9, mov_r10_rdi, test_al_al, je_0x3c, movaps_xmmword_ptr_[rsp+0x60]_xmm0, movaps_xmmword_ptr_[rsp+0x70]_xmm1, movaps_xmmword_ptr_[rsp+0x80]_xmm2, movaps_xmmword_ptr_[rsp+0x90]_xmm3, movaps_xmmword_ptr_[rsp+0xa0]_xmm4, movaps_xmmword_ptr_[rsp+0xb0]_xmm5, movaps_xmmword_ptr_[rsp+0xc0]_xmm6, movaps_xmmword_ptr_[rsp+0xd0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, lea_rax_[rsp+0xf0], mov_rsi_r10, mov_qword_ptr_[rsp+0x18]_rax, lea_rdx_[rsp+0x10], lea_rax_[rsp+0x30], lea_rdi_[rsp+8], mov_qword_ptr_[rsp+8]_0, mov_dword_ptr_[rsp+0x10]_8, mov_dword_ptr_[rsp+0x14]_0x30, mov_qword_ptr_[rsp+0x20]_rax, call_0xfffffffffffff33c, mov_rsi_qword_ptr_[rip+0x26cf0], mov_edx_5, lea_rdi_[rip+0xf902], call_0xfffffffffffee174, mov_rsi_qword_ptr_[rsp+8], mov_rdx_rax, lea_rdi_[rip+0x13d4a], xor_eax_eax, call_0xffffffffffffe0de
endbr64, push_r15, mov_rdx_rdi, push_r14, push_r13, mov_r13_rdi, lea_rdi_[rip+0x13d34], push_r12, mov_r12_rsi, lea_rsi_[rip+0x13d1e], push_rbp, push_rbx, sub_rsp_0x28, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, call_0x46f7, mov_rcx_qword_ptr_[rip+0x2344b], lea_rsi_[rsp+0x10], lea_rdx_[rip-0x551], mov_rdi_rax, mov_rbp_rax, call_0xfffffffffffee269, test_eax_eax, js_0x10a, je_0x65, dec_eax, lea_rax_[rax*8+8], mov_qword_ptr_[rsp+8]_rax, xor_ebx_ebx, lea_r15_[rip+0x12a56], mov_rax_qword_ptr_[rsp+0x10], mov_rsi_rbp, mov_rdx_qword_ptr_[rax+rbx], mov_rdi_r15, add_rdx_0x13, xor_eax_eax, call_0x469b, mov_rdi_rax, mov_rsi_r12, mov_r14_rax, call_0xfffffffffffffabd, mov_rax_qword_ptr_[rsp+0x10], mov_rdi_qword_ptr_[rax+rbx], add_rbx_8, call_0xfffffffffffede0b, mov_rdi_r14, call_0xfffffffffffede03, cmp_qword_ptr_[rsp+8]_rbx, jne_0xffffffffffffffb9, mov_rdi_rbp, call_0xfffffffffffeddf4, mov_rdi_qword_ptr_[rsp+0x10], call_0xfffffffffffeddea, mov_rdx_r13, lea_rsi_[rip+0x13c5c], lea_rdi_[rip+0x13c6b], xor_eax_eax, call_0x4642, mov_rbp_rax, mov_rsi_r12, mov_rdi_rax, call_0xfffffffffffffa64, mov_rdi_rbp, call_0xfffffffffffeddbc, lea_rdi_[rip+0x13c51], call_0xfffffffffffeddf0, mov_rsi_rax, test_rax_rax, je_0x29, mov_rdx_r13, lea_rdi_[rip+0x13c3f], xor_eax_eax, call_0x4607, mov_rbp_rax, mov_rdi_rax, mov_rsi_r12, call_0xfffffffffffffa29, mov_rdi_rbp, call_0xfffffffffffedd81, mov_rax_qword_ptr_[rsp+0x18], xor_rax_qword_ptr_fs:[0x28], jne_0x2d, add_rsp_0x28, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, call_0xfffffffffffede38, cmp_dword_ptr_[rax]_2, jne_0x14, mov_rdi_rbp, call_0xfffffffffffedd4b, jmp_0xffffffffffffff61, call_0xfffffffffffee001, lea_rsi_[rip+0x13a55], lea_rdi_[rip+0xf74c], mov_edx_5, call_0xfffffffffffedfb9, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffffdffc
endbr64, push_r15, push_r14, push_r13, push_r12, push_rbp, push_rbx, sub_rsp_0x18, mov_rax_qword_ptr_[rdi], mov_qword_ptr_[rip+0x26af4]_rdx, lea_rcx_[rax+8], mov_rax_qword_ptr_[rax+8], mov_qword_ptr_[rsp]_rcx, mov_qword_ptr_[rdi]_rcx, test_rax_rax, je_0x111, mov_r12_rdi, mov_rbx_rsi, cmp_byte_ptr_[rax]_0x2d, jne_0x102, cmp_byte_ptr_[rax+1]_0, je_0xf8, mov_rcx_qword_ptr_[rsp], add_rcx_8, mov_qword_ptr_[r12]_rcx, mov_qword_ptr_[rsp+8]_rcx, cmp_byte_ptr_[rax]_0x2d, jne_0x12, cmp_byte_ptr_[rax+1]_0x2d, jne_0xc, cmp_byte_ptr_[rax+2]_0, je_0xd2, movzx_ebp_byte_ptr_[rax+1], cmp_bpl_0x2d, je_0x13e, lea_r14_[rax+1], test_bpl_bpl, je_0x219, mov_rdi_rbx, jmp_0xe, cmp_bpl_al, je_0x3d, add_rdi_0x40, cmp_qword_ptr_[rdi]_0, movzx_eax_byte_ptr_[rdi+8], jne_0xffffffffffffffef, test_al_al, jne_0xffffffffffffffeb, mov_edx_5, lea_rsi_[rip+0x13b20], lea_rdi_[rip+0xf66c], call_0xfffffffffffedede, mov_rdi_rax, movsx_esi_bpl, xor_eax_eax, call_0xfffffffffffffc90, mov_edx_dword_ptr_[rdi+0xc], movzx_eax_byte_ptr_[r14+1], lea_r15_[r14+1], test_edx_edx, je_0x6a, test_al_al, jne_0x86, mov_rax_qword_ptr_[r12], mov_rsi_qword_ptr_[rax], lea_rdx_[rax+8], mov_qword_ptr_[r12]_rdx, test_rsi_rsi, je_0x1ff, mov_r14_r15, mov_rax_qword_ptr_[rdi+0x20], test_rax_rax, je_0x84, call_rax, movzx_ebp_byte_ptr_[r14], test_bpl_bpl, jne_0xffffffffffffff6f, mov_rax_qword_ptr_[r12], mov_qword_ptr_[rsp]_rax, mov_rax_qword_ptr_[rsp], mov_rax_qword_ptr_[rax], test_rax_rax, jne_0xffffffffffffff01, add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, cmp_al_0x3d, je_0x19e, mov_rax_qword_ptr_[rdi+0x20], test_rax_rax, je_0x49, xor_esi_esi, call_rax, mov_r14_r15, jmp_0xffffffffffffffb2, lea_rsi_[r14+2], lea_r14_[rip+0xff7f], cmp_al_0x3d, je_0xffffffffffffff8e, mov_rax_qword_ptr_[rdi+0x20], mov_rsi_r15, lea_r14_[rip+0xff6d], test_rax_rax, jne_0xffffffffffffff88, mov_rax_qword_ptr_[rdi+0x18], mov_qword_ptr_[rax]_rsi, jmp_0xffffffffffffff7d, mov_edx_dword_ptr_[rdi+0x28], mov_rax_qword_ptr_[rdi+0x10], mov_r14_r15, mov_dword_ptr_[rax]_edx, jmp_0xffffffffffffff66, lea_rbp_[rax+2], mov_r13_rbx, jmp_0x56, mov_rsi_r15, mov_rdi_rbp, call_0xfffffffffffee072, test_eax_eax, je_0x7b, mov_rdi_r15, call_0xfffffffffffedde6, movsxd_r14_eax, mov_rdx_r14, mov_rsi_r15, mov_rdi_rbp, call_0xfffffffffffedc45, test_eax_eax, jne_0x20, mov_eax_dword_ptr_[r13+0xc], mov_ecx_0x2d, cmp_eax_2, mov_edx_0x3d, movsx_esi_byte_ptr_[rbp+r14], cmovne_ecx_edx, cmp_esi_ecx, je_0x5d, add_r13_0x40, mov_r15_qword_ptr_[r13], test_r15_r15, jne_0xffffffffffffffab, cmp_byte_ptr_[r13+8]_0, jne_0xffffffffffffffee, lea_rsi_[rip+0x139da], lea_rdi_[rip+0xf4fa], mov_edx_5, call_0xfffffffffffedd67, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xfffffffffffffb1a, mov_eax_dword_ptr_[r13+0xc], test_eax_eax, jne_0x59, mov_rax_qword_ptr_[r13+0x20], test_rax_rax, je_0x38, xor_esi_esi, mov_rdi_r13, call_rax, jmp_0xfffffffffffffebf, lea_rsi_[rbp+r14+1], test_eax_eax, je_0xb5, mov_rax_qword_ptr_[r13+0x20], test_rax_rax, jne_0xffffffffffffffe2, mov_rax_qword_ptr_[r13+0x18], mov_qword_ptr_[rax]_rsi, mov_rax_qword_ptr_[r12], mov_qword_ptr_[rsp]_rax, jmp_0xfffffffffffffe9d, mov_edx_dword_ptr_[r13+0x28], mov_rax_qword_ptr_[r13+0x10], mov_dword_ptr_[rax]_edx, mov_rax_qword_ptr_[rsp+8], mov_qword_ptr_[rsp]_rax, jmp_0xfffffffffffffe85, mov_rcx_qword_ptr_[rsp], mov_rsi_qword_ptr_[rcx+8], lea_rax_[rcx+0x10], mov_qword_ptr_[r12]_rax, test_rsi_rsi, jne_0xffffffffffffffb8, mov_edx_5, lea_rsi_[rip+0x138f1], lea_rdi_[rip+0xf457], call_0xfffffffffffedcc9, mov_rdi_rax, mov_rsi_r15, xor_eax_eax, call_0xfffffffffffffa7c, mov_edx_5, lea_rsi_[rip+0x1378c], jmp_0xfffffffffffffdbf, movsx_ebp_byte_ptr_[rdi+8], lea_rsi_[rip+0x138e2], lea_rdi_[rip+0xf41b], mov_edx_5, call_0xfffffffffffedc88, mov_rdi_rax, mov_esi_ebp, xor_eax_eax, call_0xfffffffffffffa3c, mov_edx_5, lea_rsi_[rip+0x1372b], jmp_0xffffffffffffff9b
